State_Name,District_Name,Crop_Year,Season,Crop,Area,Fertilizer,Pesticide,tempmax,tempmin,humidity,precip,windspeed,solarradiation,solarenergy,uvindex,Production
Uttar Pradesh,SHAHJAHANPUR,2014,Summer     ,Banana,4,,,21.3,9.7,80,3,17.6,133.2,11.5,6,180
Uttar Pradesh,SHRAVASTI,2004,Whole Year ,Banana,6,,,0,0,,,,,,,218
Uttar Pradesh,SHRAVASTI,2005,Whole Year ,Banana,4,,,0,0,,,,,,,153
Uttar Pradesh,SHRAVASTI,2006,Whole Year ,Banana,10,,,0,0,,,,,,,388
Uttar Pradesh,SHRAVASTI,2008,Summer     ,Banana,4,,,0,0,,,,,,,153
Uttar Pradesh,SHRAVASTI,2009,Summer     ,Banana,8,,,0,0,,,,,,,329
Uttar Pradesh,SHRAVASTI,2011,Summer     ,Banana,10,,,21.1,9.5,70.8,0.7,24.5,160,13.8,6,437
Uttar Pradesh,SHRAVASTI,2013,Summer     ,Banana,8,,,19.7,5.6,51.2,0,11.5,150.4,13,6,348
Uttar Pradesh,SHRAVASTI,2014,Summer     ,Banana,7,,,22.9,9.7,76.5,1.1,20.5,105.3,9.1,4,316
Uttar Pradesh,SIDDHARTH NAGAR,2004,Whole Year ,Banana,9,,,13.1,9.2,81.5,0,0,,,,327
Uttar Pradesh,SIDDHARTH NAGAR,2005,Whole Year ,Banana,1,,,19.9,13.1,71.1,0,3.6,,,,38
Uttar Pradesh,SIDDHARTH NAGAR,2006,Whole Year ,Banana,9,,,21.9,11.4,68.6,0,1.8,,,,349
Uttar Pradesh,SIDDHARTH NAGAR,2008,Summer     ,Banana,1,,,22.7,6.7,62.2,0,1.8,,,,38
Uttar Pradesh,SIDDHARTH NAGAR,2009,Summer     ,Banana,46,,,18.7,8.9,79.1,0,3.6,,,,1892
Uttar Pradesh,SIDDHARTH NAGAR,2014,Summer     ,Banana,14,,,25.4,11.8,66,0.3,16.9,138.6,12,6,632
Uttar Pradesh,SITAPUR,2004,Whole Year ,Banana,5,,,0,0,,,,,,,182
Uttar Pradesh,SITAPUR,2005,Whole Year ,Banana,14,,,0,0,,,,,,,534
Uttar Pradesh,SITAPUR,2006,Whole Year ,Banana,41,,,0,0,,,,,,,1591
Uttar Pradesh,SITAPUR,2008,Summer     ,Banana,14,,,0,0,,,,,,,534
Uttar Pradesh,SITAPUR,2009,Summer     ,Banana,15,,,0,0,,,,,,,617
Uttar Pradesh,SITAPUR,2011,Summer     ,Banana,35,,,20.8,8,68,0.3,24.1,163.6,14.2,6,1529
Uttar Pradesh,SITAPUR,2012,Summer     ,Banana,32,,,17.4,10.9,86.5,47.3,23,55,4.7,4,1429
Uttar Pradesh,SITAPUR,2013,Summer     ,Banana,278,,,19.3,4.2,48.2,0,11.9,144.3,12.5,6,12104
Uttar Pradesh,SITAPUR,2014,Summer     ,Banana,123,,,23.6,11.1,74.4,0.4,19.1,136.5,11.8,6,5549
Uttar Pradesh,SULTANPUR,2004,Whole Year ,Banana,10,,,0,0,,,,,,,364
Uttar Pradesh,SULTANPUR,2005,Whole Year ,Banana,10,,,0,0,,,,,,,381
Uttar Pradesh,SULTANPUR,2006,Whole Year ,Banana,9,,,0,0,,,,,,,349
Uttar Pradesh,SULTANPUR,2008,Summer     ,Banana,10,,,0,0,,,,,,,381
Uttar Pradesh,SULTANPUR,2009,Summer     ,Banana,22,,,0,0,,,,,,,905
Uttar Pradesh,SULTANPUR,2011,Summer     ,Banana,27,,,,,,,,,,,1180
Uttar Pradesh,SULTANPUR,2014,Summer     ,Banana,11,,,23.4,11.7,73.4,0,18,132.6,11.3,5,496
Uttar Pradesh,UNNAO,2004,Whole Year ,Banana,1,,,14.1,8.1,83.8,0,5.4,,,,36
Uttar Pradesh,UNNAO,2006,Whole Year ,Banana,1,,,28.1,10.1,69.3,0,7.6,,,,39
Uttar Pradesh,UNNAO,2013,Summer     ,Banana,17,,,20.1,7,63.1,0,9.4,136.3,11.8,5,740
Uttar Pradesh,UNNAO,2014,Summer     ,Banana,4,,,23,12,80.6,0,14.8,113.6,9.6,4,180
